time,open,high,low,close,volume
2021-01-14 21:03:00,3774.0,3774.0,3773.0,3773.25,78
2021-01-14 21:04:00,3773.25,3773.5,3771.75,3771.75,169
2021-01-14 21:05:00,3772.0,3772.75,3771.75,3772.5,193
2021-01-14 21:06:00,3772.75,3772.75,3771.75,3772.25,151
2021-01-14 21:07:00,3772.5,3773.0,3772.25,3772.5,150
2021-01-14 21:08:00,3772.25,3772.75,3772.0,3772.5,148
2021-01-14 21:09:00,3772.5,3773.0,3772.25,3773.0,104
2021-01-14 21:10:00,3772.75,3773.75,3772.75,3773.25,110
2021-01-14 21:11:00,3773.25,3773.5,3772.25,3772.5,132
2021-01-14 21:12:00,3772.5,3773.5,3772.25,3773.25,157
2021-01-14 21:13:00,3773.5,3773.5,3773.0,3773.0,96
2021-01-14 21:14:00,3773.0,3773.5,3772.75,3773.0,129
2021-01-14 21:15:00,3773.0,3773.0,3772.25,3772.75,115
2021-01-14 21:16:00,3773.0,3773.25,3772.75,3772.75,207
2021-01-14 21:17:00,3773.0,3773.0,3772.5,3772.75,142
2021-01-14 21:18:00,3772.75,3773.0,3772.25,3773.0,116
2021-01-14 21:19:00,3773.0,3773.25,3772.5,3772.5,195
2021-01-14 21:20:00,3772.5,3772.5,3771.25,3772.25,263
2021-01-14 21:21:00,3772.25,3772.75,3772.25,3772.25,93
2021-01-14 21:22:00,3772.5,3774.0,3772.5,3773.75,271
2021-01-14 21:23:00,3773.75,3774.0,3773.75,3773.75,146
2021-01-14 21:24:00,3773.75,3774.25,3773.5,3773.75,140
2021-01-14 21:25:00,3773.75,3774.5,3773.75,3774.0,173
2021-01-14 21:26:00,3774.0,3774.0,3773.75,3773.75,62
2021-01-14 21:27:00,3773.5,3773.75,3773.0,3773.25,47
2021-01-14 21:28:00,3773.0,3773.5,3773.0,3773.25,87
2021-01-14 21:29:00,3773.25,3773.5,3773.0,3773.5,85
2021-01-14 21:30:00,3773.5,3773.75,3773.25,3773.5,118
2021-01-14 21:31:00,3773.5,3773.75,3773.5,3773.5,52
2021-01-14 21:32:00,3773.5,3773.75,3773.5,3773.75,87
2021-01-14 21:33:00,3773.5,3773.75,3773.25,3773.75,85
2021-01-14 21:34:00,3773.75,3774.25,3773.75,3774.25,67
2021-01-14 21:35:00,3774.25,3776.0,3774.25,3775.25,444
2021-01-14 21:36:00,3775.25,3776.25,3775.25,3775.5,173
2021-01-14 21:37:00,3775.5,3776.0,3775.5,3776.0,209
2021-01-14 21:38:00,3775.75,3776.0,3775.25,3776.0,129
2021-01-14 21:39:00,3776.0,3776.25,3775.75,3776.0,105
2021-01-14 21:40:00,3776.25,3776.5,3775.75,3776.0,170
2021-01-14 21:41:00,3776.0,3776.0,3775.75,3776.0,71
2021-01-14 21:42:00,3776.0,3776.25,3776.0,3776.0,103
2021-01-14 21:43:00,3776.0,3776.25,3775.25,3775.5,138
2021-01-14 21:44:00,3775.25,3775.75,3775.25,3775.75,69
2021-01-14 21:45:00,3775.5,3776.0,3775.5,3775.75,90
2021-01-14 21:46:00,3775.75,3776.0,3775.5,3775.75,66
2021-01-14 21:47:00,3775.75,3775.75,3775.5,3775.75,35
2021-01-14 21:48:00,3775.75,3776.0,3775.5,3775.75,110
2021-01-14 21:49:00,3775.75,3776.25,3775.75,3775.75,125
2021-01-14 21:50:00,3776.0,3776.75,3775.75,3776.75,92
2021-01-14 21:51:00,3776.75,3776.75,3776.25,3776.5,105
2021-01-14 21:52:00,3776.75,3777.5,3776.75,3777.25,212
2021-01-14 21:53:00,3777.5,3777.5,3777.0,3777.25,73
2021-01-14 21:54:00,3777.0,3777.5,3777.0,3777.5,72
2021-01-14 21:55:00,3777.25,3777.5,3777.25,3777.25,33
2021-01-14 21:56:00,3777.25,3778.25,3777.25,3778.25,193
2021-01-14 21:57:00,3778.0,3778.25,3777.75,3778.25,160
2021-01-14 21:58:00,3778.25,3778.5,3778.0,3778.0,57
2021-01-14 21:59:00,3778.0,3778.25,3777.75,3778.25,96
2021-01-14 22:00:00,3778.25,3778.75,3777.75,3777.75,170
2021-01-14 22:01:00,3778.0,3778.5,3778.0,3778.5,143
2021-01-14 22:02:00,3778.5,3778.75,3778.25,3778.5,164
2021-01-14 22:03:00,3778.5,3778.75,3778.25,3778.5,142
2021-01-14 22:04:00,3778.5,3778.75,3778.5,3778.75,22
2021-01-14 22:05:00,3778.75,3778.75,3778.5,3778.5,74
2021-01-14 22:06:00,3778.5,3778.75,3778.5,3778.5,28
2021-01-14 22:07:00,3778.5,3778.5,3777.5,3777.5,132
2021-01-14 22:08:00,3777.5,3777.5,3776.75,3776.75,267
2021-01-14 22:09:00,3777.0,3777.25,3776.75,3776.75,60
2021-01-14 22:10:00,3776.75,3777.25,3776.75,3776.75,130
2021-01-14 22:11:00,3776.5,3776.5,3775.75,3775.75,139
2021-01-14 22:12:00,3776.0,3776.0,3775.25,3775.25,240
2021-01-14 22:13:00,3775.25,3775.5,3774.25,3774.75,294
2021-01-14 22:14:00,3774.75,3775.0,3774.0,3774.0,322
2021-01-14 22:15:00,3774.0,3774.0,3773.0,3773.25,299
2021-01-14 22:16:00,3773.25,3774.0,3773.0,3774.0,145
2021-01-14 22:17:00,3774.0,3774.25,3773.5,3774.0,163
2021-01-14 22:18:00,3774.0,3774.5,3773.75,3774.5,98
2021-01-14 22:19:00,3774.5,3775.5,3774.25,3775.0,198
2021-01-14 22:20:00,3775.0,3776.0,3775.0,3776.0,183
2021-01-14 22:21:00,3776.0,3776.0,3775.5,3775.5,69
2021-01-14 22:22:00,3775.5,3776.0,3775.5,3775.5,111
2021-01-14 22:23:00,3775.5,3775.5,3774.75,3774.75,121
2021-01-14 22:24:00,3775.0,3775.5,3775.0,3775.0,61
2021-01-14 22:25:00,3775.0,3775.0,3774.75,3774.75,92
2021-01-14 22:26:00,3774.5,3774.5,3773.75,3774.0,136
2021-01-14 22:27:00,3773.75,3774.0,3772.5,3772.75,211
2021-01-14 22:28:00,3772.75,3773.75,3772.5,3773.25,119
2021-01-14 22:29:00,3773.25,3774.0,3773.0,3774.0,71
2021-01-14 22:30:00,3774.0,3774.25,3773.5,3774.0,162
2021-01-14 22:31:00,3774.0,3775.25,3774.0,3775.0,136
2021-01-14 22:32:00,3775.0,3775.25,3774.5,3775.0,91
2021-01-14 22:33:00,3774.75,3775.0,3774.5,3774.75,43
2021-01-14 22:34:00,3774.5,3775.0,3774.25,3775.0,55
2021-01-14 22:35:00,3775.0,3775.25,3774.5,3774.5,51
2021-01-14 22:36:00,3774.5,3774.5,3773.75,3773.75,105
2021-01-14 22:37:00,3774.0,3774.0,3772.75,3772.75,66
2021-01-14 22:38:00,3772.75,3773.5,3772.5,3773.25,196
2021-01-14 22:39:00,3773.25,3773.5,3772.5,3772.75,87
2021-01-14 22:40:00,3773.0,3773.0,3772.5,3772.75,94
2021-01-14 22:41:00,3772.75,3773.5,3772.5,3773.25,81
2021-01-14 22:42:00,3773.25,3773.25,3772.75,3772.75,155
2021-01-14 22:43:00,3773.0,3773.25,3772.25,3772.25,159
2021-01-14 22:44:00,3772.25,3773.0,3772.25,3772.5,119
2021-01-14 22:45:00,3772.5,3773.0,3772.25,3773.0,148
2021-01-14 22:46:00,3773.25,3774.0,3773.25,3773.5,176
2021-01-14 22:47:00,3773.75,3774.0,3773.25,3773.5,92
2021-01-14 22:48:00,3773.25,3773.5,3771.5,3771.5,354
2021-01-14 22:49:00,3771.5,3772.0,3770.0,3770.5,577
2021-01-14 22:50:00,3770.25,3770.75,3770.25,3770.5,194
2021-01-14 22:51:00,3770.25,3770.75,3769.5,3770.0,549
2021-01-14 22:52:00,3770.0,3770.75,3770.0,3770.25,277
2021-01-14 22:53:00,3770.25,3770.5,3770.0,3770.25,189
2021-01-14 22:54:00,3770.5,3771.0,3770.25,3770.75,149
2021-01-14 22:55:00,3770.5,3770.75,3770.0,3770.5,207
2021-01-14 22:56:00,3770.5,3770.5,3769.0,3769.0,327
2021-01-14 22:57:00,3769.25,3769.5,3768.75,3769.0,150
2021-01-14 22:58:00,3769.0,3769.75,3766.25,3766.75,708
2021-01-14 22:59:00,3766.75,3768.0,3766.75,3767.5,497
2021-01-14 23:00:00,3767.25,3767.5,3765.75,3766.75,432
2021-01-14 23:01:00,3766.5,3767.25,3766.25,3766.5,281
2021-01-14 23:02:00,3766.5,3767.0,3766.0,3766.75,206
2021-01-14 23:03:00,3766.75,3767.5,3766.5,3767.0,240
2021-01-14 23:04:00,3767.0,3767.75,3766.25,3766.25,209
2021-01-14 23:05:00,3766.25,3767.0,3766.0,3766.75,157
2021-01-14 23:06:00,3766.75,3768.0,3766.5,3767.75,273
2021-01-14 23:07:00,3767.5,3768.75,3767.25,3768.75,305
2021-01-14 23:08:00,3768.75,3769.0,3768.25,3768.75,291
2021-01-14 23:09:00,3768.5,3769.5,3768.5,3769.5,278
2021-01-14 23:10:00,3769.25,3770.0,3769.0,3769.0,339
2021-01-14 23:11:00,3769.25,3769.25,3767.75,3768.0,270
2021-01-14 23:12:00,3768.0,3768.5,3767.25,3767.25,269
2021-01-14 23:13:00,3767.5,3768.25,3767.25,3768.25,268
2021-01-14 23:14:00,3768.25,3768.25,3767.25,3767.5,160
2021-01-14 23:15:00,3767.75,3768.25,3766.75,3767.75,252
2021-01-14 23:16:00,3767.75,3767.75,3765.75,3766.5,580
2021-01-14 23:17:00,3766.5,3766.75,3766.25,3766.75,146
2021-01-14 23:18:00,3767.0,3768.25,3766.75,3768.0,294
2021-01-14 23:19:00,3768.0,3769.0,3767.75,3768.25,254
2021-01-14 23:20:00,3768.0,3768.25,3767.75,3768.25,104
2021-01-14 23:21:00,3768.0,3768.5,3767.75,3768.0,79
2021-01-14 23:22:00,3768.25,3768.5,3768.0,3768.0,112
2021-01-14 23:23:00,3768.0,3768.25,3767.5,3768.0,89
2021-01-14 23:24:00,3768.25,3768.75,3767.75,3768.25,136
2021-01-14 23:25:00,3768.25,3768.25,3768.0,3768.0,46
2021-01-14 23:26:00,3768.25,3768.5,3767.75,3768.0,66
2021-01-14 23:27:00,3768.25,3769.0,3768.25,3768.75,144
2021-01-14 23:28:00,3768.75,3769.5,3768.75,3768.75,145
2021-01-14 23:29:00,3768.75,3769.25,3768.5,3768.75,101
2021-01-14 23:30:00,3768.75,3769.0,3768.75,3768.75,94
2021-01-14 23:31:00,3769.0,3769.25,3768.5,3769.0,73
2021-01-14 23:32:00,3769.0,3769.25,3768.75,3768.75,50
2021-01-14 23:33:00,3768.75,3769.0,3768.75,3768.75,61
2021-01-14 23:34:00,3768.75,3769.5,3768.75,3769.25,47
2021-01-14 23:35:00,3769.5,3769.5,3768.25,3768.5,141
2021-01-14 23:36:00,3768.75,3769.0,3768.5,3768.75,41
2021-01-14 23:37:00,3768.75,3768.75,3768.25,3768.75,141
2021-01-14 23:38:00,3768.75,3770.0,3768.75,3770.0,131
2021-01-14 23:39:00,3770.0,3770.5,3769.75,3770.0,200
2021-01-14 23:40:00,3770.25,3770.5,3770.0,3770.5,151
2021-01-14 23:41:00,3770.5,3770.5,3769.75,3769.75,73
2021-01-14 23:42:00,3770.0,3770.5,3770.0,3770.5,129
2021-01-14 23:43:00,3770.5,3771.0,3770.25,3770.5,215
2021-01-14 23:44:00,3770.5,3770.75,3770.0,3770.0,68
2021-01-14 23:45:00,3770.25,3770.5,3770.25,3770.25,44
2021-01-14 23:46:00,3770.0,3770.25,3769.5,3769.75,70
2021-01-14 23:47:00,3769.75,3769.75,3769.0,3769.0,88
2021-01-14 23:48:00,3769.25,3769.5,3768.5,3768.75,86
2021-01-14 23:49:00,3769.0,3769.25,3768.75,3769.0,62
2021-01-14 23:50:00,3769.0,3769.75,3769.0,3769.75,84
2021-01-14 23:51:00,3769.75,3769.75,3768.5,3768.75,79
2021-01-14 23:52:00,3768.75,3769.0,3768.75,3768.75,31
2021-01-14 23:53:00,3769.0,3771.0,3769.0,3770.0,223
2021-01-14 23:54:00,3770.0,3770.0,3769.0,3769.0,87
2021-01-14 23:55:00,3769.0,3769.75,3769.0,3769.5,70
2021-01-14 23:56:00,3769.5,3770.5,3769.0,3769.5,142
2021-01-14 23:57:00,3769.5,3769.75,3769.25,3769.25,76
2021-01-14 23:58:00,3769.0,3769.0,3768.25,3768.75,107
2021-01-14 23:59:00,3768.5,3768.75,3768.5,3768.5,74
2021-01-15 00:00:00,3768.5,3768.5,3767.75,3768.0,176
